group,name,path
0,a080325_fig 1 p28,data/wamex_xml/a080325_fig 1 p28.1018_14675736.json
0,a077414_p27,data/wamex_xml/a077414_p27.1645_10355535.json
0,a074282_reidy_annual2006_12863956,data/wamex_xml/a074282_reidy_annual2006_12863956.json
0,a080852_e27_318_2008a_14530025,data/wamex_xml/a080852_e27_318_2008a_14530025.json
0,a072359_a72359_15741968,data/wamex_xml/a072359_a72359_15741968.json
0,a077471_e47_1265_2008a_10539959,data/wamex_xml/a077471_e47_1265_2008a_10539959.json
0,a082459_title page_15641564,data/wamex_xml/a082459_title page_15641564.json
0,a075955_hoppmann  annual report m30_16530369,data/wamex_xml/a075955_hoppmann  annual report m30_16530369.json
0,a079454_for e77-1354 annual report 2008_18095481,data/wamex_xml/a079454_for e77-1354 annual report 2008_18095481.json
0,a082114_mary river regional geology plan_15711044,data/wamex_xml/a082114_mary river regional geology plan_15711044.json
0,a082597_part a - c123_2002_atlasiron_0809_11507767_12542744,data/wamex_xml/a082597_part a - c123_2002_atlasiron_0809_11507767_12542744.json
0,a076361_p28,data/wamex_xml/a076361_p28.1034_10770179.json
0,a078114_lejv_ 2007a_verification_14095219,data/wamex_xml/a078114_lejv_ 2007a_verification_14095219.json
0,a077347_prospectivity report p26_3204_15780239,data/wamex_xml/a077347_prospectivity report p26_3204_15780239.json
0,a073867_lnl 001 doir an rep t&c _16188435,data/wamex_xml/a073867_lnl 001 doir an rep t&c _16188435.json
0,a074079_dawson-hinkler ann rpt to 4 sep 06_14470293,data/wamex_xml/a074079_dawson-hinkler ann rpt to 4 sep 06_14470293.json
0,a081065_extlibrary detailed report_14944401,data/wamex_xml/a081065_extlibrary detailed report_14944401.json
0,a084930_p28_1029_2009a_14762265,data/wamex_xml/a084930_p28_1029_2009a_14762265.json
0,a085342_m15-1761to1763-m26-317-m26-491_2009combined report_14570293,data/wamex_xml/a085342_m15-1761to1763-m26-317-m26-491_2009combined report_14570293.json
0,a076925_e521929_ 2007 annual report_10426672,data/wamex_xml/a076925_e521929_ 2007 annual report_10426672.json
